"LocationAbbr","Topic","Total"
"AK","Alcohol",3
"AK","Arthritis",4
"AK","Asthma",2
"AK","Cancer",4
"AK","Cardiovascular Disease",3
"AK","Chronic Obstructive Pulmonary Disease",3
"AK","Diabetes",5
"AK","Nutrition, Physical Activity, and Weight Status",1
"AK","Overarching Conditions",1
"AK","Tobacco",1
"AL","Cancer",4
"AL","Cardiovascular Disease",3
"AL","Chronic Obstructive Pulmonary Disease",4
"AL","Diabetes",2
"AL","Nutrition, Physical Activity, and Weight Status",1
"AL","Oral Health",1
"AL","Reproductive Health",1
"AL","Tobacco",1
"AR","Alcohol",3
"AR","Asthma",2
"AR","Cancer",1
"AR","Cardiovascular Disease",2
"AR","Chronic Obstructive Pulmonary Disease",3
"AR","Diabetes",2
"AR","Nutrition, Physical Activity, and Weight Status",1
"AZ","Alcohol",2
"AZ","Arthritis",2
"AZ","Asthma",1
"AZ","Cancer",4
"AZ","Cardiovascular Disease",2
"AZ","Chronic Obstructive Pulmonary Disease",6
"AZ","Diabetes",1
"AZ","Nutrition, Physical Activity, and Weight Status",2
"CA","Alcohol",1
"CA","Arthritis",2
"CA","Asthma",3
"CA","Cancer",3
"CA","Cardiovascular Disease",5
"CA","Chronic Kidney Disease",2
"CA","Chronic Obstructive Pulmonary Disease",5
"CA","Diabetes",2
"CA","Older Adults",1
"CA","Overarching Conditions",1
"CA","Tobacco",1
"CO","Arthritis",2
"CO","Asthma",3
"CO","Cancer",4
"CO","Cardiovascular Disease",2
"CO","Chronic Obstructive Pulmonary Disease",3
"CO","Diabetes",2
"CO","Immunization",1
"CO","Oral Health",1
"CO","Overarching Conditions",1
"CO","Tobacco",2
"CT","Asthma",3
"CT","Cancer",4
"CT","Cardiovascular Disease",1
"CT","Chronic Kidney Disease",2
"CT","Chronic Obstructive Pulmonary Disease",5
"CT","Nutrition, Physical Activity, and Weight Status",1
"CT","Older Adults",2
"CT","Overarching Conditions",4
"DC","Alcohol",1
"DC","Arthritis",1
"DC","Asthma",5
"DC","Cancer",2
"DC","Chronic Kidney Disease",1
"DC","Chronic Obstructive Pulmonary Disease",1
"DC","Diabetes",1
"DC","Mental Health",1
"DC","Nutrition, Physical Activity, and Weight Status",6
"DC","Tobacco",2
"DE","Alcohol",1
"DE","Arthritis",1
"DE","Asthma",4
"DE","Cancer",3
"DE","Cardiovascular Disease",3
"DE","Chronic Kidney Disease",1
"DE","Chronic Obstructive Pulmonary Disease",2
"DE","Diabetes",3
"DE","Oral Health",1
"DE","Overarching Conditions",1
"FL","Alcohol",1
"FL","Asthma",2
"FL","Cancer",4
"FL","Cardiovascular Disease",1
"FL","Chronic Obstructive Pulmonary Disease",2
"FL","Diabetes",3
"FL","Nutrition, Physical Activity, and Weight Status",2
"FL","Oral Health",1
"FL","Overarching Conditions",2
"FL","Tobacco",2
"GA","Alcohol",2
"GA","Arthritis",1
"GA","Cancer",3
